skupina: všetky B2B objednávky
objednávok od začiatku dát: 59 453
z toho s darčekom alebo vzorkou: 5 086
rozpoznaných darčekových produktov: 2

── 1. objednávka 202721292 (order_id 10348159) — 14 360,83 € v položkách ──
     5075-61-1000g-caramel    True Whey - GymBeam 1000 g - karamel - 00           15     141,56 €
     5075-41-1000g-chocolate-hazelnut True Whey - GymBeam 1000 g - čokoláda lieskový      15     141,56 €
     7074-1-250g-bez-prichute MSM - GymBeam 250 g - bez príchute                  50     106,55 €
     5075-35-1000g-chocolate-stevia True Whey - GymBeam 1000 g - čokoláda stévia -      10      94,38 €
     5075-58-1000g-peanut-butter True Whey - GymBeam 1000 g - arašidové maslo -      10      94,38 €
     31295-1-20tabs           L-karnitín 1000 mg šumivý - GymBeam 20 tab. -       35      89,98 €
     8350-1-bez-prichute      Nero - GymBeam bez príchute - 120 kaps.             10      82,87 €
     28683-2-2500g-vanilla    Anabolic Whey - GymBeam + darček 2500 g - vani       5      81,01 €
     28683-1-2500g-chocolate  Anabolic Whey - GymBeam + darček 2500 g - čoko       5      81,01 €
     28189-1-205 ml           28189-1-205 ml                                      12      80,78 €
     29945-1-20tabs           Magnézium chelát + B6 šumivý - GymBeam pomaran      50      72,72 €
     30941-1-750              Šejker Steel 750 ml - GymBeam single_variant        15      61,24 €
     6086-4-500g-blueberries  Proteínové palacinky Pancake & Waffle Mix 500       10      59,19 €
     9037-8-vanilla           Flavour Drops - GymBeam 30 ml - vanilka             20      58,86 €
     3734-25-500g-orange      Bcaa 4:1:1 Instant - GymBeam 500 g - pomaranč        5      53,95 €
     3734-12-500g-vodny-melon Bcaa 4:1:1 Instant - GymBeam 500 g - vodný mel       5      53,95 €
     3734-18-500g-strawberry-lime Bcaa 4:1:1 Instant - GymBeam 500 g - jahoda li       5      53,95 €
     34207-1-orange-lemon-cherry-60caps Multivitamínové Yummies - GymBeam pomaranč cit      15      52,26 €
     37996-1-seasalt          Proteínové čipsy - GymBeam 40 g - morská soľ        49      51,39 €
     37996-2-paprika          Proteínové čipsy - GymBeam 40 g - paprika           49      51,39 €
     28186-1-watermelon       Thor Fuel + Vitargo - GymBeam vodný melón            5      51,25 €
     28186-4-mango-maracuja   Thor Fuel + Vitargo - GymBeam mango marakuja         5      51,25 €
     28496-1-pink             Fľaša Sport Bottle Pink 1000 ml - GymBeam sing      10      40,83 €
     51493-1-300g             Proteínová granola s čokoládou - GymBeam 300 g      15      40,09 €
     48406-3-doublechocolate-75g MoiMüv Protein Cookie - GymBeam dvojitá čokolá      30      39,57 €
     34501-1-242ml-chocolate  25g Protein Milkshake - GymBeam 250 ml - čokol      36      37,75 €
     51145-1-90tab            51145-1-90tab                                       10      37,55 €
     32140-1-500ml-coral      Šejker koralový 500 ml - GymBeam single_varian      20      37,29 €
     28106-1-green            28106-1-green                                       15      36,65 €
     29080-1-lemon-lime       Energetický nápoj MOXY bcaa+ 330 ml - GymBeam       48      34,10 €
     3734-14-250g-blackcurrant Bcaa 4:1:1 Instant - GymBeam 250 g - čierne rí       5      33,66 €
     3734-27-250g-orange      Bcaa 4:1:1 Instant - GymBeam 250 g - pomaranč        5      33,66 €
     3734-20-250g-mango-maracuja Bcaa 4:1:1 Instant - GymBeam 250 g - mango mar       5      33,66 €
     3734-28-250g-green-apple Bcaa 4:1:1 Instant - GymBeam 250 g - zelené ja       5      33,66 €
     3734-17-250g-strawberry-lime 3734-17-250g-strawberry-lime                         5      33,66 €
     34501-2-242ml-vanilla    25g Protein Milkshake - GymBeam 250 ml - vanil      30      31,46 €
     28186-3-strawberry-kiwi  Thor Fuel + Vitargo - GymBeam jahoda kiwi            3      30,75 €
     9037-3-caramel           9037-3-caramel                                      10      29,43 €
     7585-čierno-biela        7585-čierno-biela                                   10      24,43 €
     33457-2-mango-maracuja-330 ml MOXY power+ Energy Drink 330 ml - GymBeam mang      24      21,11 €
     33457-1-wild-berry-330ml MOXY power+ Energy Drink 330 ml - GymBeam lesn      24      21,11 €
     50620-1-90tab            50620-1-90tab                                        5      18,77 €
     9037-5-hazelnut          9037-5-hazelnut                                      6      17,66 €
     48487-2-greenapple-75g   ReCharge Gél - GymBeam 75 g - zelené jablko         16      16,78 €
     48487-1-blackberry-75g   ReCharge Gél - GymBeam 75 g - ostružina             16      16,78 €
     9037-2-blueberry         9037-2-blueberry                                     5      14,71 €
     9037-6-chocolate         Flavour Drops - GymBeam 30 ml - čokoláda             5      14,71 €
     48406-1-blueberryandwhitechocolate-75g MoiMüv Protein Cookie - GymBeam čučoriedka bie      10      13,19 €
     30346-1-50ml             Zázvorový shot s kurkumou - GymBeam 50 ml            9       8,83 €
   * 31577                    Darček - nechám sa prekvapiť                         1       0,00 €
     6086-3-500g-unflavored   Proteínové palacinky Pancake & Waffle Mix 500       20       0,00 €
   * 31571                    Vzorka - nechám sa prekvapiť                         1       0,00 €

── 6. objednávka 1500433654 (order_id 10035064) — 7 331,15 € v položkách ──
   zákazník: Супплемент ЕООД <supplementltd@abv.bg>, BG, 11. 10. 2021, GMV objednávky 7 331,15 €
   166 riadkov, 1 102 kusov
     kód                      názov                                            kusov          GMV
     3885-2-1000g             100% Mikronizovaný kreatín monohydrát 1000 g -      24     256,78 €
     6939-4-2500g-chocolate-hazelnut Pure IsoWhey - GymBeam 2500 g - čokoláda liesk       7     218,52 €
     28794-1-120kaps-unflavored AlphaMale TestoBooster - GymBeam 120 kaps.          16     175,51 €
     50500-1-3243g-blueberrycobbler 50500-1-3243g-blueberrycobbler                       5     169,81 €
     5075-57-2500g-peanut-butter True Whey - GymBeam 2500 g - arašidové maslo -       6     145,73 €
     5075-20-2500g-white-chocolate-raspberry True Whey - GymBeam 2500 g - biela čokoláda ma       6     145,73 €
     5075-37-2500g-vanilla-stevia True Whey - GymBeam 2500 g - vanilka stévia -        6     145,73 €
     5075-7-2500g-karamel     True Whey - GymBeam 2500 g - karamel - 00            6     145,73 €
     5075-38-2500g-chocolate-stevia True Whey - GymBeam 2500 g - čokoláda stévia -       6     145,73 €
     5075-1-2500g-cokolada    True Whey - GymBeam 2500 g - čokoláda - 00           6     145,73 €
     5075-9-2500g-coklada-kokos True Whey - GymBeam 2500 g - čokoláda kokos -        6     145,73 €
     5075-15-2500g-cokolada-oriesok True Whey - GymBeam 2500 g - čokoláda lieskový       6     145,73 €
     5075-3-2500g-jahoda      True Whey - GymBeam 2500 g - jahoda - 00             6     145,73 €
     5075-36-2500g-strawberry-stevia True Whey - GymBeam 2500 g - jahoda stévia - 0       6     145,72 €
     5585-3-240cap            Omega 3 - GymBeam 240 kaps. - 00                    18     143,71 €
     50500-3-3243g-oatmealchocolatechip 50500-3-3243g-oatmealchocolatechip                   4     135,85 €
     7970-1-bez-prichute      Koenzým Q10 - GymBeam + darčeky 60 kaps.            24     129,62 €
     28876-3-1000g-unflavored 28876-3-1000g-unflavored                             6     124,12 €
     3807-2-500g              Arginín A.K.G. - GymBeam 500 g - bez príchute       13     114,58 €
     8789-1-pineapple         L-karnitín 3000 Liquid Shot - GymBeam ananás -     240     113,72 €
     50368-1-90caps           50368-1-90caps                                       6     113,11 €
     8059-4-500g-strawberry-kiwi Hydrolyzovaný kolagén RunCollg® s vitamínom C       11     111,70 €
     5075-59-2500g-chocolate-cherry True Whey - GymBeam 2500 g - čokoláda čerešňa        4      97,15 €
     1593-1617-120 tab        Tribulus Terrestris - GymBeam 120 tab.              17      89,47 €
     29748-1-120kaps          29748-1-120kaps                                     12      89,26 €
     1747-1744-500 tab        Beef&Egg - GymBeam 500 tab.                          9      84,05 €
     4248-8-2270g-mliecna-cokolada 4248-8-2270g-mliecna-cokolada                        2      79,66 €
     4248-10-2270g-cookies-krem 4248-10-2270g-cookies-krem                           2      79,66 €
     4248-45-2240g-chocolate-hazelnut 4248-45-2240g-chocolate-hazelnut                     2      79,66 €
     4248-23-2270g-francuzsko-vanilkovy-krem 4248-23-2270g-francuzsko-vanilkovy-krem              2      79,65 €
     4248-14-2270g-cokolada-arasidove-maslo 4248-14-2270g-cokolada-arasidove-maslo               2      79,65 €
     4248-22-2270g-dvojita-cokolada 100% Whey Gold Standard - Optimum Nutrition 22       2      79,65 €
     4248-9-2270g-vanilkova-zmrzlina 4248-9-2270g-vanilkova-zmrzlina                      2      79,65 €
     4248-24-2270g-jahoda     4248-24-2270g-jahoda                                 2      79,65 €
     5075-25-1000g-chocolate  True Whey - GymBeam 1000 g - čokoláda - 00           6      77,34 €
     36235-1-90caps           36235-1-90caps                                      12      69,27 €
     5356-1-cierna            5356-1-cierna                                       24      69,21 €
     36322-1-mix              Set odporových gúm DuoBand - GymBeam single_va       4      67,81 €
     8065-1-bez-prichute      L-karnitín - GymBeam 250 g - bez príchute            9      65,71 €
     28281-1-250g-bez-prichute Magnézium citrát - GymBeam 250 g - bez príchut      15      65,19 €
     28765-3-240kaps-unflavored Omega 3-6-9 - GymBeam 240 kaps.                      5      62,67 €
     28324-8-2000g-white-chocolate-coconut Just Whey Grass-Fed Protein – GymBeam 2000 g -       2      62,47 €
     28876-7-500g-orange      28876-7-500g-orange                                  6      62,15 €
     28876-6-500g-lemon-lime  Kreatín monohydrát 100 % Creapure® - GymBeam 5       6      62,15 €
     28554-1-90-kaps-unflavored Ashwagandha 500 mg - GymBeam + darček 90 kaps.      11      61,65 €
     1562-1586-90 tab         Synefrín - GymBeam 90 tab.                          15      58,62 €
     28683-2-2500g-vanilla    Anabolic Whey - GymBeam + darček 2500 g - vani       3      56,56 €
     6454-1-250g-bez-prichute Citrulín Malát - GymBeam 250 g - bez príchute        7      52,18 €
     50374-3-200g-pineapplejuice 50374-3-200g-pineapplejuice                          3      50,95 €
     50374-4-200g-mangostrawberry 50374-4-200g-mangostrawberry                         3      50,94 €
     404-2-cokolada-1000g     Micelárny kazeín - GymBeam 1000 g - čokoláda         5      50,77 €
     3885-3-500g-lemon-lime   100% Mikronizovaný kreatín monohydrát 500 g -        6      50,75 €
     6672-2-500g-bez-prichute Beta Alanín - GymBeam 500 g - bez príchute           7      45,04 €
     42481-1-300g-strawberrylemonade 42481-1-300g-strawberrylemonade                      4      43,88 €
     42481-2-300g-sourwatermelon 42481-2-300g-sourwatermelon                          4      43,88 €
     9081-3-raspberry         Articular Drink - GymBeam malina                     6      43,81 €
     7074-1-250g-bez-prichute MSM - GymBeam 250 g - bez príchute                  17      40,11 €
     29667-3-300-g-green-apple Kreatín Crea7in - GymBeam 300 g - zelené jablk       4      39,13 €
     29667-2-300-g-watermelon Kreatín Crea7in - GymBeam 300 g - vodný melón        4      39,13 €
     5075-61-1000g-caramel    True Whey - GymBeam 1000 g - karamel - 00            3      38,67 €
     5075-26-1000g-chocolate-coconut True Whey - GymBeam 1000 g - čokoláda kokos -        3      38,67 €
     5075-39-1000g-strawberry-stevia True Whey - GymBeam 1000 g - jahoda stévia - 0       3      38,67 €
     51541-1-90caps           Acetyl L-karnitín - GymBeam 90 kaps.                 6      38,52 €
     46456-1-60caps           Ekdysterón - GymBeam 60 kaps.                        3      35,61 €
     3738-1-500ml-pomaranc-220000 L-karnitín - GymBeam 500 ml - pomaranč               4      35,25 €
     28928-1-201g-olive-oil   Extra panenský olivový olej v spreji - GymBeam       8      35,18 €
     48496-2-500g-chocolate   48496-2-500g-chocolate                               3      35,16 €
     7974-1-bez-prichute      Zinok - GymBeam 00 - 90 tab.                        12      34,67 €
     37915-1-90caps           Ginkgo Biloba + Horčík – GymBeam 90 kaps.            6      34,54 €
     50500-2-3243g-strawberryshortcake 50500-2-3243g-strawberryshortcake                    1      33,96 €
     7076-1-bez-prichute      BIO Spirulina - GymBeam 500 tab. - bez príchut       5      33,88 €
     28693-2-1000g-chocolate  28693-2-1000g-chocolate                              2      32,54 €
     5951-1-1000g-kremove     Arašidové maslo - GymBeam 1000 g - jemný             7      30,89 €
     28778-1-120tab-unflavored Chitosan - GymBeam 120 tab.                          6      30,48 €
     404-154-vanilka-1000 g   Micelárny kazeín - GymBeam 1000 g - vanilka          3      30,47 €
     28085-60kaps-bez-prichute DigeZyme - GymBeam 60 kaps. - 00                     5      28,79 €
     7070-1-250g-bez-prichute DAA - GymBeam 250 g                                  5      28,79 €
     6410-2-500g-bez-prichute Vitamín C prášok - GymBeam 500 g - bez príchut       5      28,53 €
     8789-3-grapefruit        L-karnitín 3000 Liquid Shot - GymBeam grapefru      60      28,43 €
     28101-1-coconut          Kokosový olej v spreji - GymBeam 200 ml              7      27,46 €
     43753-1-90caps           Vitamín K2 (menachinón) - GymBeam 90 kaps.           4      26,49 €
     58327-1-120tab           Men‘s Essentials - GymBeam 120 tab.                  3      26,39 €
     34207-1-orange-lemon-cherry-60caps Multivitamínové Yummies - GymBeam pomaranč cit       6      26,29 €
     2813-2-2500g             Maltodextrín - GymBeam 2500 g - bez príchute -       6      26,29 €
     40864-1-90tab            Kyselina listová (vitamín B9) - GymBeam 90 tab      12      26,05 €
     8665-2-vanilla           8665-2-vanilla                                       2      25,78 €
     5075-24-1000g-white-chocolate-raspberry True Whey - GymBeam 1000 g - biela čokoláda ma       2      25,78 €
     5075-41-1000g-chocolate-hazelnut True Whey - GymBeam 1000 g - čokoláda lieskový       2      25,78 €
     5075-58-1000g-peanut-butter True Whey - GymBeam 1000 g - arašidové maslo -       2      25,78 €
     29059-2-120tabs          Chróm Pikolinát - GymBeam 120 tab.                   5      25,40 €
     3807-1-250g              Arginín A.K.G. - GymBeam 250 g - bez príchute        5      25,39 €
     30342-2-120-caps         Vitamín D3 1000 IU - GymBeam 120 kaps. - 00          5      24,63 €
     48592-1-500ml            48592-1-500ml                                        6      22,22 €
     36316-1-metal grey - orange 36316-1-metal grey - orange                          3      21,90 €
     29118-1                  Adaptér na kliky Push Up Bar - GymBeam single_       3      21,90 €
     7968-1-bez-prichute      Ca-Zn-Mg - GymBeam 60 tab.                           7      20,22 €
     28765-1-60kaps-unflavored Omega 3-6-9 - GymBeam 60 kaps.                       4      17,53 €
     35998-1-90tab            Vitamín C + D3 1000 IU - GymBeam 90 kaps.            4      16,97 €
     29667-7-600-g-watermelon Kreatín Crea7in - GymBeam 600 g - vodný melón        1      16,95 €
     29667-6-600-g-green-apple Kreatín Crea7in - GymBeam 600 g - zelené jablk       1      16,95 €
     5012-1-cokolada          Sójový izolát - GymBeam 1000 g - čokoláda            2      15,56 €
     6086-1-500g-chocolate    Proteínové palacinky Pancake & Waffle Mix 500        3      15,18 €
     55846-1-90caps           55846-1-90caps                                       3      15,18 €
     29917-1-200g             29917-1-200g                                         3      15,18 €
     28813-2-120kaps-unflavored Vitamín D3+K1+K2 - GymBeam 120 kaps.                 2      14,88 €
     5951-2-1000g-crunchy     Arašidové maslo - GymBeam 1000 g - chrumkavé         3      13,24 €
     30713-9-500g-mango-maracuja 30713-9-500g-mango-maracuja                          1      13,08 €
     30713-10-500g-orange     EAA – GymBeam 500 g - pomaranč                       1      13,08 €
     30713-7-500g-green-apple EAA – GymBeam 500 g - zelené jablko                  1      13,08 €
     6454-2-500g-bez-prichute Citrulín Malát - GymBeam 500 g - bez príchute        1      12,55 €
     6406-1                   Šejker Sway Green 400 ml - GymBeam single_vari       6      11,01 €
     6408-1                   Šejker Sway Black 400 ml - GymBeam single_vari       6      11,01 €
     28991-1                  Šejker Sway Blue 400 ml - GymBeam single_varia       6      11,00 €
     28087-120kaps-bez-prichute Pestrec mariánsky - GymBeam 120 kaps.                2      10,80 €
     5586-2-120caps           Omega 3 - GymBeam 120 kaps.                          2      10,53 €
     8059-3-500g-orange       Hydrolyzovaný kolagén RunCollg® s vitamínom C        1      10,15 €
     66241-340g-smooth        Kešu maslo - GymBeam 340 g - jemný                   2      10,12 €
     6086-2-500g-vanilla      Proteínové palacinky Pancake & Waffle Mix 500        2      10,12 €
     36253-1-90caps           Selén - GymBeam 90 kaps.                             3      10,04 €
     6410-1-250g-bez-prichute Vitamín C prášok - GymBeam 250 g - bez príchut       3       8,97 €
     28763-1-60kaps-unflavored Draslík - GymBeam 90 kaps.                           4       8,83 €
     48406-3-doublechocolate-75g MoiMüv Protein Cookie - GymBeam dvojitá čokolá       6       8,13 €
     29394-1                  29394-1                                              2       8,12 €
     6421-1                   6421-1                                               2       8,12 €
     5803-1                   5803-1                                               2       8,12 €
     28765-2-120kaps-unflavored Omega 3-6-9 - GymBeam 120 kaps.                      1       8,11 €
     29059-1-60tabs           Chróm Pikolinát - GymBeam 60 tab.                    3       8,10 €
     47851-1-350g             47851-1-350g                                         2       8,08 €
     28384-2-340g-coconut     Arašidové maslo s kokosom - GymBeam 340 g            3       8,06 €
     5012-2-vanilla           Sójový izolát - GymBeam 1000 g - vanilka             1       7,78 €
     30713-4-250g-green-apple 30713-4-250g-green-apple                             1       7,64 €
     30713-1-250g-orange      30713-1-250g-orange                                  1       7,64 €
     30713-5-250g-blackcurrant 30713-5-250g-blackcurrant                            1       7,64 €
     30248-1-60g-cookies-cream MoiMüv Protein Bar - GymBeam 60 g - cookies &        6       7,31 €
     6935-1-bez-prichute      6935-1-bez-prichute                                  1       7,30 €
     28082-120kaps-bez-prichute GABA - GymBeam 120 kaps.                             1       7,30 €
     5951-3-340g-smooth       Arašidové maslo - GymBeam 340 g - jemný              3       6,82 €
     5951-4-340g-crunchy      Arašidové maslo - GymBeam 340 g - chrumkavé          3       6,82 €
     54652-1-120g             54652-1-120g                                         6       6,33 €
     28621-5-cocoa            28621-5-cocoa                                        1       6,28 €
     28621-2-1000g-vanilla    28621-2-1000g-vanilla                                1       6,28 €
     28621-3-1000g-strawberry 28621-3-1000g-strawberry                             1       6,28 €
     28621-4-1000g-banana     28621-4-1000g-banana                                 1       6,28 €
     7748-1-solid-tuna-in-olive-oil 7748-1-solid-tuna-in-olive-oil                       6       6,21 €
     50515-2-67g-blueberrycobbler 50515-2-67g-blueberrycobbler                         4       5,85 €
     50515-3-67g-crunchypeanutbuttercup 50515-3-67g-crunchypeanutbuttercup                   4       5,85 €
     50515-6-67g-oatmealchocolatechip 50515-6-67g-oatmealchocolatechip                     4       5,85 €
     50515-7-67g-snickerdoodle 50515-7-67g-snickerdoodle                            4       5,85 €
     50515-4-67g-germanchocolatecake 50515-4-67g-germanchocolatecake                      4       5,85 €
     50515-8-67g-chocolatechipcookiedough 50515-8-67g-chocolatechipcookiedough                 4       5,85 €
     6415-1-250g-bez-prichute 6415-1-250g-bez-prichute                             1       5,76 €
     7746-1-solid-tuna-in-water 7746-1-solid-tuna-in-water                           6       5,50 €
     54646-1-120g             54646-1-120g                                         6       5,29 €
     8805-1-bez-prichute      Valeriána lekárska - GymBeam 60 kaps.                1       5,08 €
     36685-1-orange-60ml      Magnesium Shot - GymBeam pomaranč - 60 ml            6       4,50 €
     36685-2-lemon-60ml       Magnesium Shot - GymBeam citrón - 60 ml              6       4,49 €
     29080-1-lemon-lime       Energetický nápoj MOXY bcaa+ 330 ml - GymBeam        6       4,06 €
     6672-1-250g-bez-prichute Beta Alanín - GymBeam 250 g - bez príchute           1       4,06 €
     35812-1-apple-dried-tomato-piri-piri 35812-1-apple-dried-tomato-piri-piri                 2       3,49 €
     36262-1-1000g-unflavored Tekuté vaječné bielka - GymBeam 1000 g               1       3,39 €
     35812-1-mexican-salad    35812-1-mexican-salad                                2       3,35 €
     46174-1-200tab           46174-1-200tab                                       2       3,26 €
     54673-1-125g             54673-1-125g                                         3       2,64 €
     6860-1-agave             BIO Agáve sirup - GymBeam 250 ml                     1       2,20 €
   * 31577                    Darček - nechám sa prekvapiť                         1       0,00 €
   * 31571                    Vzorka - nechám sa prekvapiť                         1       0,00 €

── 7. objednávka 1500411712 (order_id 9515002) — 6 096,81 € v položkách ──
   zákazník: Супплемент ЕООД <supplementltd@abv.bg>, BG, 7. 9. 2021, GMV objednávky 6 096,81 €
   135 riadkov, 906 kusov
     kód                      názov                                            kusov          GMV
     28683-3-2500g-strawberry 28683-3-2500g-strawberry                            12     225,85 €
     28683-1-2500g-chocolate  Anabolic Whey - GymBeam + darček 2500 g - čoko      12     225,84 €
     46456-1-60caps           Ekdysterón - GymBeam 60 kaps.                       18     213,33 €
     1593-1617-120 tab        Tribulus Terrestris - GymBeam 120 tab.              36     189,16 €
     3807-2-500g              Arginín A.K.G. - GymBeam 500 g - bez príchute       18     158,39 €
     3885-1-500g              100% Mikronizovaný kreatín monohydrát 500 g -       24     154,18 €
     5075-15-2500g-cokolada-oriesok True Whey - GymBeam 2500 g - čokoláda lieskový       6     145,49 €
     5075-1-2500g-cokolada    True Whey - GymBeam 2500 g - čokoláda - 00           6     145,49 €
     3810-3-1000g             L-Glutamín - GymBeam 1000 g - bez príchute - 0      12     142,22 €
     28794-1-120kaps-unflavored AlphaMale TestoBooster - GymBeam 120 kaps.          12     131,41 €
     8031-1-bez-prichute      Maca - GymBeam 120 kaps.                            18     131,21 €
     8059-4-500g-strawberry-kiwi Hydrolyzovaný kolagén RunCollg® s vitamínom C       12     121,65 €
     28683-5-1000g-vanilla    Anabolic Whey - GymBeam + darček 1000 g - vani      12     107,86 €
     28683-4-1000g-chocolate  Anabolic Whey - GymBeam + darček 1000 g - čoko      12     107,86 €
     28683-6-1000g-strawberry Anabolic Whey - GymBeam + darček 1000 g - jaho      12     107,85 €
     3738-2-1000ml-pomaranc-220000 L-karnitín - GymBeam 1000 ml - pomaranč              6      96,66 €
     6939-2-2500g-vanilla-ice-cream Pure IsoWhey - GymBeam 2500 g - vanilka - 00         3      93,50 €
     6939-1-2500g-strawberry-cream Pure IsoWhey - GymBeam 2500 g - jahoda - 00          3      93,49 €
     6939-4-2500g-chocolate-hazelnut Pure IsoWhey - GymBeam 2500 g - čokoláda liesk       3      93,49 €
     3807-1-250g              Arginín A.K.G. - GymBeam 250 g - bez príchute       18      91,29 €
     1731-1731-100 tab        Karnitín TABS - GymBeam 90 tab.                     12      89,30 €
     8065-1-bez-prichute      L-karnitín - GymBeam 250 g - bez príchute           12      87,47 €
     6454-2-500g-bez-prichute Citrulín Malát - GymBeam 500 g - bez príchute        6      75,17 €
     7076-1-bez-prichute      BIO Spirulina - GymBeam 500 tab. - bez príchut      11      74,41 €
     5075-20-2500g-white-chocolate-raspberry True Whey - GymBeam 2500 g - biela čokoláda ma       3      72,74 €
     28085-60kaps-bez-prichute DigeZyme - GymBeam 60 kaps. - 00                    12      68,97 €
     7070-1-250g-bez-prichute DAA - GymBeam 250 g                                 12      68,97 €
     3425-1                   BCAA 1500 + Lysine - GymBeam 300 tab.                6      65,86 €
     29401-1-90-caps          Magnézium chelát (bisglycinát) - GymBeam + dar       9      65,60 €
     28087-120kaps-bez-prichute Pestrec mariánsky - GymBeam 120 kaps.               12      64,70 €
     5586-2-120caps           Omega 3 - GymBeam 120 kaps.                         12      63,05 €
     29748-1-120kaps          29748-1-120kaps                                      8      59,41 €
     28134-7-2500g-chocolate  28134-7-2500g-chocolate                              2      58,26 €
     6177-2-120caps-bez-prichute ZMB6 - GymBeam 120 kaps.                            10      55,95 €
     5951-1-1000g-kremove     Arašidové maslo - GymBeam 1000 g - jemný            12      52,86 €
     5951-2-1000g-crunchy     Arašidové maslo - GymBeam 1000 g - chrumkavé        12      52,86 €
     3738-1-500ml-pomaranc-220000 L-karnitín - GymBeam 500 ml - pomaranč               6      52,80 €
     3810-1-250g              L-Glutamín - GymBeam 250 g - bez príchute - 00      12      52,67 €
     28281-1-250g-bez-prichute Magnézium citrát - GymBeam 250 g - bez príchut      12      52,07 €
     8067-1-250g-bez-prichute 8067-1-250g-bez-prichute                             8      51,39 €
     35998-1-90tab            Vitamín C + D3 1000 IU - GymBeam 90 kaps.           12      50,84 €
     404-2-cokolada-1000g     Micelárny kazeín - GymBeam 1000 g - čokoláda         5      50,69 €
     8059-3-500g-orange       Hydrolyzovaný kolagén RunCollg® s vitamínom C        5      50,68 €
     6454-1-250g-bez-prichute Citrulín Malát - GymBeam 250 g - bez príchute        6      44,65 €
     9081-1-orange            Articular Drink - GymBeam pomaranč                   6      43,74 €
     29089-1-120caps          Vita Pink - BeastPink + darček 120 kaps.             6      43,74 €
     29378-1-60caps           ProbioTen - GymBeam + darčeky 60 kaps. - 00          6      43,73 €
     28778-1-120tab-unflavored Chitosan - GymBeam 120 tab.                          8      40,57 €
     28792-1-120kaps-unflavored Beast burn - BeastPink 120 kaps.                     4      40,55 €
     28689-2-1000g-banana     Vegan Blend - GymBeam 1000 g - banán - 00            3      39,17 €
     5075-25-1000g-chocolate  True Whey - GymBeam 1000 g - čokoláda - 00           3      38,60 €
     6672-2-500g-bez-prichute Beta Alanín - GymBeam 500 g - bez príchute           6      38,54 €
     29117-1                  Posilňovacie koliesko Ab Wheel - GymBeam singl       6      37,75 €
     28765-3-240kaps-unflavored Omega 3-6-9 - GymBeam 240 kaps.                      3      37,54 €
     4477-1                   Trhačky X-Grip - GymBeam single_variant             12      35,34 €
     5213-1-cierny            5213-1-cierny                                        8      35,12 €
     36235-1-90caps           36235-1-90caps                                       6      34,58 €
     6626-1-120 tab           Arginín A.K.G. - GymBeam 120 tab.                    6      34,49 €
     6939-7-1000g-chocolate-hazelnut Pure IsoWhey - GymBeam 1000 g - čokoláda liesk       2      34,25 €
     31256-1                  Zinok chelát (bisglycinát) - GymBeam 90 kaps.        6      31,53 €
     28101-1-coconut          Kokosový olej v spreji - GymBeam 200 ml              8      31,33 €
     31295-1-20tabs           L-karnitín 1000 mg šumivý - GymBeam 20 tab. -       12      30,52 €
     28106-1-green            28106-1-green                                       12      30,34 €
     29917-1-200g             29917-1-200g                                         6      30,30 €
     44248-1-120caps          Appetite Control - BeastPink + darček 120 kaps       3      28,47 €
     3816-1-150tab            HMB - GymBeam 180 tab.                               3      28,46 €
     8067-2-500g-bez-prichute 8067-2-500g-bez-prichute                             3      28,43 €
     8789-3-grapefruit        L-karnitín 3000 Liquid Shot - GymBeam grapefru      60      28,38 €
     6503-3-240kaps           Vitamín D3 2000 IU - GymBeam 240 kaps.               4      27,00 €
     7970-1-bez-prichute      Koenzým Q10 - GymBeam + darčeky 60 kaps.             5      26,96 €
     3734-26-500g-green-apple Bcaa 4:1:1 Instant - GymBeam 500 g - zelené ja       2      26,42 €
     3734-25-500g-orange      Bcaa 4:1:1 Instant - GymBeam 500 g - pomaranč        2      26,42 €
     6322-2-120tab            Vitality komplex - GymBeam 120 tab.                  3      26,40 €
     6418-2-500g-bez-prichute Taurín - GymBeam 500 g                               6      26,34 €
     30941-1-750              Šejker Steel 750 ml - GymBeam single_variant         6      26,34 €
     28396-1-120kaps-unflavored Vitamín B-Complex - GymBeam 120 tab.                 8      25,76 €
     5075-31-1000g-banana     True Whey - GymBeam 1000 g - banán - 00              2      25,74 €
     28765-2-120kaps-unflavored Omega 3-6-9 - GymBeam 120 kaps.                      3      24,30 €
     29691-1-90-tab           Vitamín B12 (kobalamín) - GymBeam 90 tab.            8      23,56 €
     6418-1-250g-bez-prichute 6418-1-250g-bez-prichute                             8      23,56 €
     6177-1-60caps-bez-príchute ZMB6 - GymBeam 60 kaps.                              6      23,41 €
     35272-1-750 ml           Šejker Steel White 750 ml - GymBeam single_var       5      21,95 €
     6219-1-bez-prichute      Arthro Complex - GymBeam 120 kaps.                   3      21,86 €
     28352-1-unflavored       Vitamín E (tokoferyl) - GymBeam 60 kaps.             6      21,36 €
     8350-1-bez-prichute      Nero - GymBeam bez príchute - 120 kaps.              2      20,28 €
     404-154-vanilka-1000 g   Micelárny kazeín - GymBeam 1000 g - vanilka          2      20,28 €
     43753-1-90caps           Vitamín K2 (menachinón) - GymBeam 90 kaps.           3      19,84 €
     7185-4-210g-mango-maracuja Thor - GymBeam 210 g - mango marakuja                2      18,95 €
     7185-2-210g-watermelon   Thor - GymBeam 210 g - vodný melón                   2      18,95 €
     28784-4-390g-green-apple ProAMINO - GymBeam 390 g - zelené jablko             2      18,92 €
